[H[2J[3J[1m[0;36m
  [0;32m✓[0m K8s 配置目录存在
  [0;32m✓[0m namespace.yaml 存在
  [0;32m✓[0m deployment.yaml 存在
  [0;32m✓[0m service.yaml 存在
  [0;32m✓[0m hpa.yaml 存在
  [0;32m✓[0m Deployment 配置了健康检查
  [0;32m✓[0m Deployment 配置了资源限制

[1m[0;34m二、搭建可观测性闭环（稳定性保障）[0m
[0;34m============================================================[0m

[1m[0;35m2.1 Prometheus 配置验证[0m
  [0;32m✓[0m Prometheus 配置文件存在
  [0;32m✓[0m Prometheus 配置了应用抓取
  [0;32m✓[0m Prometheus 配置了告警规则
  [0;32m✓[0m Prometheus 告警规则文件存在
  [0;32m✓[0m 配置了高错误率告警
  [0;32m✓[0m 配置了高延迟告警
  [0;32m✓[0m 配置了高CPU使用率告警

[1m[0;35m2.2 应用指标验证[0m
  [0;32m✓[0m 应用代码引入了 prom-client
  [0;32m✓[0m 应用配置了 HTTP 请求计数器
  [0;32m✓[0m 应用配置了请求延迟直方图
  [0;32m✓[0m 应用配置了活跃连接数
  [0;32m✓[0m 应用暴露了 /metrics 端点
  [0;31m✗[0m 应用指标包含状态码标签

[1m[0;35m2.3 Grafana 配置验证[0m
  [0;32m✓[0m Grafana 配置文件存在
  [0;31m✗[0m Grafana 数据源配置存在
  [0;31m✗[0m Grafana 仪表板配置存在
  [0;31m✗[0m Grafana 配置了 Prometheus 数据源

[1m[0;35m2.4 Loki 配置验证[0m
  [0;32m✓[0m Loki 配置文件存在
  [0;32m✓[0m Loki 配置了存储
  [0;31m✗[0m Loki 配置了 API

[1m[0;35m2.5 Promtail 配置验证[0m
  [0;32m✓[0m Promtail 配置文件存在
  [0;32m✓[0m Promtail 配置了应用日志采集
  [0;32m✓[0m Promtail 配置了 Loki 输出

[1m[0;35m2.6 应用日志验证[0m
  [0;32m✓[0m 应用代码引入了 winston
  [0;31m✗[0m 应用配置了日志格式
  [0;31m✗[0m 应用配置了日志级别
  [0;31m✗[0m 应用配置了日志传输

[1m[0;35m2.7 Alertmanager 配置验证[0m
  [0;32m✓[0m Alertmanager 配置文件存在
  [0;32m✓[0m Alertmanager 配置了路由
  [0;32m✓[0m Alertmanager 配置了接收器
  [0;32m✓[0m Alertmanager 配置了告警分组

[1m[0;35m2.8 故障模拟验证[0m
  [0;32m✓[0m 故障模拟脚本存在
  [0;31m✗[0m 应用配置了故障模拟端点
  [0;31m✗[0m 应用配置了高延迟模拟
  [0;31m✗[0m 应用配置了错误率模拟

[1m[0;34m三、进阶任务验证[0m
[0;34m============================================================[0m

[1m[0;35m3.1 蓝绿部署验证[0m
  [0;32m✓[0m 蓝绿部署脚本存在
  [0;31m✗[0m 蓝绿配置文件存在
  [0;32m✓[0m 蓝绿部署脚本包含切换逻辑

[1m[0;35m3.2 金丝雀发布验证[0m
  [0;32m✓[0m 金丝雀发布脚本存在
  [0;31m✗[0m 金丝雀配置文件存在
  [0;32m✓[0m 金丝雀发布脚本包含流量控制

[1m[0;35m3.3 HPA 自动扩缩容验证[0m
  [0;32m✓[0m HPA 配置文件存在
  [0;32m✓[0m HPA 配置了 CPU 指标
  [0;32m✓[0m HPA 配置了自定义指标
  [0;32m✓[0m HPA 配置了最小副本数
  [0;32m✓[0m HPA 配置了最大副本数

[1m[0;35m3.4 安全扫描验证[0m
  [0;32m✓[0m Trivy 配置文件存在
  [0;32m✓[0m Trivy 忽略文件存在
  [0;32m✓[0m ESLint 配置文件存在
  [0;32m✓[0m npm 配置文件存在
  [0;32m✓[0m npm 配置了审计级别
  [0;32m✓[0m 安全扫描脚本存在

[1m[0;35m3.5 GitOps 验证[0m
  [0;32m✓[0m GitOps 目录存在
  [0;32m✓[0m Argo CD 应用配置存在
  [0;32m✓[0m Argo CD 项目配置存在
  [0;32m✓[0m Argo CD 安装脚本存在
  [0;32m✓[0m GitOps 部署脚本存在
  [0;32m✓[0m Argo CD 配置了自动同步
  [0;32m✓[0m Argo CD 配置了自愈

[1m[0;34m四、文档和脚本验证[0m
[0;34m============================================================[0m

[1m[0;35m4.1 文档验证[0m
  [0;32m✓[0m README.md 存在
  [0;32m✓[0m README 包含 CI/CD 说明
  [0;32m✓[0m README 包含可观测性说明
  [0;32m✓[0m INSTALL.md 存在
  [0;32m✓[0m STRUCTURE.md 存在
  [0;32m✓[0m RESULTS.md 存在
  [0;32m✓[0m GITOPS.md 存在

[1m[0;35m4.2 脚本验证[0m
  [0;32m✓[0m 快速启动脚本存在
  [0;32m✓[0m 结果展示脚本存在
  [0;32m✓[0m 部署脚本存在
  [0;32m✓[0m 版本追溯脚本存在
  [0;32m✓[0m 部署策略脚本存在

[1m[0;34m五、应用功能验证[0m
[0;34m============================================================[0m

[1m[0;35m5.1 基础功能验证[0m
  [0;32m✓[0m 应用入口文件存在
  [0;32m✓[0m package.json 存在
  [0;32m✓[0m 配置了启动脚本
  [0;32m✓[0m 配置了测试脚本
  [0;32m✓[0m 配置了 lint 脚本
  [0;32m✓[0m 应用配置了健康检查端点
  [0;32m✓[0m 应用配置了根路由

[1m[0;35m5.2 依赖验证[0m
  [0;32m✓[0m 安装了 express
  [0;32m✓[0m 安装了 prom-client
  [0;32m✓[0m 安装了 winston
  [0;32m✓[0m 安装了 jest
  [0;32m✓[0m 安装了 eslint

[1m[0;34m六、运行时验证（可选）[0m
[0;34m============================================================[0m

[1m[1;33m注意：以下验证需要应用正在运行[0m

[1m[0;35m6.1 应用运行状态[0m
  [0;32m✓[0m 应用健康检查端点可访问

[1m[0;35m6.2 指标端点验证[0m
  [0;32m✓[0m Prometheus 指标端点可访问
  [0;32m✓[0m 指标包含状态码标签

[1m[0;35m6.3 应用端点验证[0m
  [0;31m✗[0m 根路由可访问
  [0;32m✓[0m 版本端点可访问

[1m[0;35m6.4 故障模拟端点验证[0m
  [0;32m✓[0m 错误模拟端点存在

[1m[0;36m==========================================[0m
[1m[0;36m  验证总结[0m
[1m[0;36m==========================================[0m

总检查项: [1m142[0m
通过: [0;32m121[0m
失败: [0;31m21[0m

完成度: [1m85%[0m

[1;33m[1m⚠️  大部分验证通过，有少量问题需要修复[0m

[1m[0;36m==========================================[0m
[1m[0;36m  详细报告已生成[0m
[1m[0;36m==========================================[0m

如需查看特定部分的详细信息，请运行：
  [0;32m./verify-cicd.sh[0m           - CI/CD 流水线验证
  [0;32m./verify-observability.sh[0m - 可观测性验证
  [0;32m./verify-gitops.sh[0m         - GitOps 验证

